ORDA_adapt_data_t.adap_file_name
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (78DB);

ORDA_adapt_data_t.atten_table_79
					name        = ;
					type        = float;
					range       = [-80.00, -78.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (79DB);

ORDA_adapt_data_t.atten_table_80
					name        = ;
					type        = float;
					range       = [-81.00, -79.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (80DB);

ORDA_adapt_data_t.atten_table_81
					name        = ;
					type        = float;
					range       = [-82.00, -80.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (81DB);

ORDA_adapt_data_t.atten_table_82
					name        = ;
					type        = float;
					range       = [-83.00, -81.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (82DB);

ORDA_adapt_data_t.atten_table_83
					name        = ;
					type        = float;
					range       = [-84.00, -82.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (83DB);

ORDA_adapt_data_t.atten_table_84
					name        = ;
					type        = float;
					range       = [-85.00, -83.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (84DB);

ORDA_adapt_data_t.atten_table_85
					name        = ;
					type        = float;
					range       = [-86.00, -84.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (85DB);

ORDA_adapt_data_t.atten_table_86
					name        = ;
					type        = float;
					range       = [-87.00, -85.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (86DB);

ORDA_adapt_data_t.atten_table_87
					name        = ;
					type        = float;
					range       = [-88.00, -86.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (87DB);

ORDA_adapt_data_t.atten_table_88
					name        = ;
					type        = float;
					range       = [-89.00, -87.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (88DB);

ORDA_adapt_data_t.atten_table_89
					name        = ;
					type        = float;
					range       = [-90.00, -88.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (89DB);

ORDA_adapt_data_t.atten_table_90
					name        = ;
					type        = float;
					range       = [-91.00, -89.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (90DB);

ORDA_adapt_data_t.atten_table_91
					name        = ;
					type        = float;
					range       = [-92.00, -90.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (91DB);

ORDA_adapt_data_t.atten_table_92
					name        = ;
					type        = float;
					range       = [-93.00, -91.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (92DB);

ORDA_adapt_data_t.atten_table_93
					name        = ;
					type        = float;
					range       = [-94.00, -92.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (93DB);

ORDA_adapt_data_t.atten_table_94
					name        = ;
					type        = float;
					range       = [-95.00, -93.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (94DB);

ORDA_adapt_data_t.atten_table_95
					name        = ;
					type        = float;
					range       = [-96.00, -94.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (95DB);

ORDA_adapt_data_t.atten_table_96
					name        = ;
					type        = float;
					range       = [-97.00, -95.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (96DB);

ORDA_adapt_data_t.atten_table_97
					name        = ;
					type        = float;
					range       = [-98.00, -96.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (97DB);

ORDA_adapt_data_t.atten_table_98
					name        = ;
					type        = float;
					range       = [-99.00, -97.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (98DB);

ORDA_adapt_data_t.atten_table_99
					name        = ;
					type        = float;
					range       = [-100.00, -98.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (99DB);

ORDA_adapt_data_t.atten_table_100
					name        = ;
					type        = float;
					range       = [-101.00, -99.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (100DB);

ORDA_adapt_data_t.atten_table_101
					name        = ;
					type        = float;
					range       = [-102.00, -100.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (101DB);

ORDA_adapt_data_t.atten_table_102
					name        = ;
					type        = float;
					range       = [-103.00, -101.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (102DB);

ORDA_adapt_data_t.atten_table_103
					name        = ;
					type        = float;
					range       = [-104.00, -102.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (103DB);

ORDA_adapt_data_t.path_losses_7
					name        = ;
					type        = float;
					range       = [-5.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - VERTICAL IF HELIAX TO 4AT16;

ORDA_adapt_data_t.path_losses_11
					name        = ;
					type        = float;
					range       = [-35.00, -15.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4AT14 TO RF LOG AMP 4A29J1;

ORDA_adapt_data_t.path_losses_13
					name        = ;
					type        = float;
					range       = [-60.00, -40.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 2A9A9 RF DELAY LINE;

ORDA_adapt_data_t.path_losses_14
					name        = ;
					type        = float;
					range       = [-5.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4AT13 TO RF LOG AMP 4A29J1;

ORDA_adapt_data_t.path_losses_19
					name        = ;
					type        = float;
					range       = [-35.00, -25.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4AT15 TO RF LOG AMP 4A29J1;

ORDA_adapt_data_t.path_losses_28
					name        = ;
					type        = float;
					range       = [-5.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - HORIZONTAL IF HELIAX TO 4AT17;

ORDA_adapt_data_t.h_coupler_xmt_loss
					name        = ;
					type        = float;
					range       = [-40.00, -20.00];
					unit        = dB;
					accuracy    = 0.01;
					description = RF PALLET HORIZONTAL COUPLER TRANSMITTER LOSS;

ORDA_adapt_data_t.path_losses_30
					name        = ;
					type        = float;
					range       = [-0.50, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 2A1A5 ELEVATION ROTARY JOINT;

ORDA_adapt_data_t.path_losses_31
					name        = ;
					type        = float;
					range       = [-1.00, -0.10];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - ELEVATION ROTARY JOINT TO ANTENNA;

ORDA_adapt_data_t.path_losses_32
					name        = ;
					type        = float;
					range       = [-0.50, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WG02 HARMONIC FILTER;

ORDA_adapt_data_t.path_losses_33
					name        = ;
					type        = float;
					range       = [-1.00, -0.01];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WAVEGUIDE KLYSTRON TO SWITCH;

ORDA_adapt_data_t.path_losses_34
					name        = ;
					type        = float;
					range       = [-0.50, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 2A1A3A9 WAVEGUIDE CHANNEL AZIMUTH ROTARY JOINT;

ORDA_adapt_data_t.path_losses_35
					name        = ;
					type        = float;
					range       = [-0.50, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WG06 SPECTRUM FILTER;

ORDA_adapt_data_t.path_losses_36
					name        = ;
					type        = float;
					range       = [-5.00, -0.50];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - COAX TRANSMITTER RF DRIVE TO 4AT15;

ORDA_adapt_data_t.path_losses_37
					name        = ;
					type        = float;
					range       = [-1.80, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WAVEGUIDE SWITCH TO AZIMUTH ROTARY JOINT;

ORDA_adapt_data_t.path_losses_38
					name        = ;
					type        = float;
					range       = [-1.00, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WAVEGUIDE SWITCH;

ORDA_adapt_data_t.path_losses_39
					name        = ;
					type        = float;
					range       = [-0.50, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WG04 CIRCULATOR;

ORDA_adapt_data_t.path_losses_40
					name        = ;
					type        = float;
					range       = [-0.50, -0.01];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A6 ARC DETECTOR;

ORDA_adapt_data_t.path_losses_41
					name        = ;
					type        = float;
					range       = [-0.10, -0.01];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 1DC1 TRANSMITTER COUPLER STRAIGHT THRU;

ORDA_adapt_data_t.path_losses_42
					name        = ;
					type        = float;
					range       = [-40.00, -20.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 1DC1 TRANSMITTER COUPLER COUPLING;

ORDA_adapt_data_t.path_losses_43
					name        = ;
					type        = float;
					range       = [-10.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A33 PAD;

ORDA_adapt_data_t.path_losses_44
					name        = ;
					type        = float;
					range       = [-3.00, 0.40];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - COAX TRANSMITTER RF SAMPLE TO A33 PAD;

ORDA_adapt_data_t.path_losses_45
					name        = ;
					type        = float;
					range       = [-8.00, -4.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A20J1_4 POWER SPLITTER;

ORDA_adapt_data_t.path_losses_46
					name        = ;
					type        = float;
					range       = [-8.00, -4.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A20J1_3 POWER SPLITTER;

ORDA_adapt_data_t.path_losses_47
					name        = ;
					type        = float;
					range       = [-8.00, -4.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A20J1_2 POWER SPLITTER;

ORDA_adapt_data_t.h_coupler_cw_loss
					name        = ;
					type        = float;
					range       = [-40.00, -20.00];
					unit        = dB;
					accuracy    = 0.01;
					description = RF PALLET HORIZONTAL COUPLER TEST SIGNAL LOSS;

ORDA_adapt_data_t.v_coupler_xmt_loss
					name        = ;
					type        = float;
					range       = [-40.00, -20.00];
					unit        = dB;
					accuracy    = 0.01;
					description = RF PALLET VERTICAL COUPLER TRANSMITTER LOSS;

ORDA_adapt_data_t.path_losses_50
					name        = ;
					type        = float;
					range       = [-0.50, -0.05];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - WAVEGUIDE AZIMUTH JOINT TO ELEVATION JOINT;

ORDA_adapt_data_t.ame_ts_bias
					name        = ;
					type        = float;
					range       = [-10.00, 10.00];
					unit        = dB;
					accuracy    = 0.01;
					description = AME TEST SIGNAL BIAS;

ORDA_adapt_data_t.path_losses_52
					name        = ;
					type        = float;
					range       = [-6.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 1AT4 TRANSMITTER COUPLER PAD;

ORDA_adapt_data_t.v_coupler_cw_loss
					name        = ;
					type        = float;
					range       = [-40.00, -20.00];
					unit        = dB;
					accuracy    = 0.01;
					description = RF PALLET VERTICAL COUPLER TEST SIGNAL LOSS;

ORDA_adapt_data_t.path_losses_54
					name        = ;
					type        = float;
					range       = [-60.00, -40.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4AT13 PAD;

ORDA_adapt_data_t.pwr_sense_bias
					name        = ;
					type        = float;
					range       = [-10.00, 10.00];
					unit        = dB;
					accuracy    = 0.01;
					description = POWER SENSE CALIBRATION OFFSET BIAS;

ORDA_adapt_data_t.ame_v_noise_enr
					name        = ;
					type        = float;
					range       = [10.00, 35.00];
					unit        = dB;
					accuracy    = 0.01;
					description = AME NOISE SOURCE VERTICAL EXCESS NOISE RATIO;

ORDA_adapt_data_t.path_losses_58
					name        = ;
					type        = float;
					range       = [-7.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4AT17 ATTENUATOR;

ORDA_adapt_data_t.path_losses_59
					name        = ;
					type        = float;
					range       = [-4.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - IFD IF ANTI-ALIAS FILTER;

ORDA_adapt_data_t.path_losses_60
					name        = ;
					type        = float;
					range       = [-8.00, -4.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A20J1_5 POWER SPLITTER;

ORDA_adapt_data_t.path_losses_61
					name        = ;
					type        = float;
					range       = [-53.00, -47.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - AT5 50DB ATTENUATOR;

ORDA_adapt_data_t.path_losses_63
					name        = ;
					type        = float;
					range       = [-16.00, -6.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - A39 RF_IF BURST MIXER TO AR1;

ORDA_adapt_data_t.path_losses_64
					name        = ;
					type        = float;
					range       = [23.00, 33.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - AR1 BURST IF AMPLIFIER;

ORDA_adapt_data_t.path_losses_65
					name        = ;
					type        = float;
					range       = [-4.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - IFD BURST ANTI-ALIAS FILTER;

ORDA_adapt_data_t.path_losses_66
					name        = ;
					type        = float;
					range       = [-3.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - DC3 J1_3 6DB COUPLER, THROUGH;

ORDA_adapt_data_t.path_losses_67
					name        = ;
					type        = float;
					range       = [-15.00, -5.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4DC3J1 TO 4A39 L;

ORDA_adapt_data_t.path_losses_68
					name        = ;
					type        = float;
					range       = [-29.00, -23.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - AT2+AT3 26DB COHO ATTENUATOR;

ORDA_adapt_data_t.path_losses_69
					name        = ;
					type        = float;
					range       = [-15.00, -5.00];
					unit        = dB;
					accuracy    = 0.01;
					description = PATH LOSS - 4DC3J1 TO 4AT14;

ORDA_adapt_data_t.chan_cal_diff
					name        = ;
					type        = float;
					range       = [0.00, 4.00];
					unit        = dB;
					accuracy    = 0.01;
					description = NONCONTROLLING CHANNEL CALIBRATION DIFFERENCE;

ORDA_adapt_data_t.log_amp_factor_1
					name        = ;
					type        = float;
					range       = [0.0010, 0.1000];
					unit        = V/dBm;
					accuracy    = 0.0001;
					description = RF DETECTOR LOG AMPLIFIER SCALE FACTOR FOR CONVERTING RECEIVER TEST DATA;

ORDA_adapt_data_t.log_amp_factor_2
					name        = ;
					type        = float;
					range       = [0.0000, 75.0000];
					unit        = V;
					accuracy    = 0.0001;
					description = RF DETECTOR LOG AMPLIFIER BIAS FOR CONVERTING RECEIVER TEST DATA;

ORDA_adapt_data_t.v_ts_cw
					name        = ;
					type        = float;
					range       = [0.00, 30.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = AME VERTICAL TEST SIGNAL POWER;

ORDA_adapt_data_t.h_rnscale_0
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (-1.0 DEG TO -0.5 DEG);

ORDA_adapt_data_t.h_rnscale_1
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (-0.5 DEG TO 0.0 DEG);

ORDA_adapt_data_t.h_rnscale_2
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (0.0 DEG TO 0.5 DEG);

ORDA_adapt_data_t.h_rnscale_3
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (0.5 DEG TO 1.0 DEG);

ORDA_adapt_data_t.h_rnscale_4
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (1.0 DEG TO 1.5 DEG);

ORDA_adapt_data_t.h_rnscale_5
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (1.5 DEG TO 2.0 DEG);

ORDA_adapt_data_t.h_rnscale_6
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (2.0 DEG TO 2.5 DEG);

ORDA_adapt_data_t.h_rnscale_7
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (2.5 DEG TO 3.0 DEG);

ORDA_adapt_data_t.h_rnscale_8
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (3.0 DEG TO 3.5 DEG);

ORDA_adapt_data_t.h_rnscale_9
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (3.5 DEG TO 4.0 DEG);

ORDA_adapt_data_t.h_rnscale_10
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (4.0 DEG TO 4.5 DEG);

ORDA_adapt_data_t.h_rnscale_11
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (4.5 DEG TO 5.0 DEG);

ORDA_adapt_data_t.h_rnscale_12
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = HORIZONTAL RECEIVER NOISE NORMALIZATION (> 5.0 DEG);

ORDA_adapt_data_t.atmos_0
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (-1.0 DEG TO -0.5 DEG);

ORDA_adapt_data_t.atmos_1
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (-0.5 DEG TO 0.0 DEG);

ORDA_adapt_data_t.atmos_2
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (0.0 DEG TO 0.5 DEG);

ORDA_adapt_data_t.atmos_3
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (0.5 DEG TO 1.0 DEG);

ORDA_adapt_data_t.atmos_4
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (1.0 DEG TO 1.5 DEG);

ORDA_adapt_data_t.atmos_5
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (1.5 DEG TO 2.0 DEG);

ORDA_adapt_data_t.atmos_6
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (2.0 DEG TO 2.5 DEG);

ORDA_adapt_data_t.atmos_7
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (2.5 DEG TO 3.0 DEG);

ORDA_adapt_data_t.atmos_8
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (3.0 DEG TO 3.5 DEG);

ORDA_adapt_data_t.atmos_9
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (3.5 DEG TO 4.0 DEG);

ORDA_adapt_data_t.atmos_10
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (4.0 DEG TO 4.5 DEG);

ORDA_adapt_data_t.atmos_11
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (4.5 DEG TO 5.0 DEG);

ORDA_adapt_data_t.atmos_12
					name        = ;
					type        = float;
					range       = [-0.0200, -0.0020];
					unit        = dB/km;
					accuracy    = 0.0001;
					description = TWO WAY ATMOSPHERIC LOSS/KM (> 5.0 DEG);

ORDA_adapt_data_t.el_index_0
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (0);

ORDA_adapt_data_t.el_index_1
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (1);

ORDA_adapt_data_t.el_index_2
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (2);

ORDA_adapt_data_t.el_index_3
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (3);

ORDA_adapt_data_t.el_index_4
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (4);

ORDA_adapt_data_t.el_index_5
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (5);

ORDA_adapt_data_t.el_index_6
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (6);

ORDA_adapt_data_t.el_index_7
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (7);

ORDA_adapt_data_t.el_index_8
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (8);

ORDA_adapt_data_t.el_index_9
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (9);

ORDA_adapt_data_t.el_index_10
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (10);

ORDA_adapt_data_t.el_index_11
					name        = ;
					type        = float;
					range       = [-1.000, 45.000];
					unit        = deg;
					accuracy    = 0.001;
					description = BYPASS MAP GENERATION ELEVATION ANGLE (11);

ORDA_adapt_data_t.tfreq_mhz
					name        = ;
					type        = int;
					range       = [2700, 3000];
					unit        = MHz;
					accuracy    = 1;
					description = TRANSMITTER FREQUENCY;

ORDA_adapt_data_t.base_data_tcn
					name        = ;
					type        = float;
					range       = [0.0, 30.0];
					unit        = dB;
					accuracy    = 0.1;
					description = POINT CLUTTER SUPPRESSION THRESHOLD (TCN);

ORDA_adapt_data_t.refl_data_tover
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = dB;
					accuracy    = 0.1;
					description = RANGE UNFOLDING OVERLAY THRESHOLD (TOVER);

ORDA_adapt_data_t.tar_h_dbz0_lp
					name        = ;
					type        = float;
					range       = [-65.00, -45.00];
					unit        = dBZ;
					accuracy    = 0.01;
					description = HORIZONTAL TARGET SYSTEM CALIBRATION (DBZ0) FOR LONG PULSE;

ORDA_adapt_data_t.tar_v_dbz0_lp
					name        = ;
					type        = float;
					range       = [-65.00, -45.00];
					unit        = dBZ;
					accuracy    = 0.01;
					description = VERTICAL TARGET SYSTEM CALIBRATION (DBZ0) FOR LONG PULSE;

ORDA_adapt_data_t.init_phi_dp
					name        = ;
					type        = int;
					range       = [0, 359];
					unit        = deg;
					accuracy    = 1;
					description = INITIAL SYSTEM DIFFERENTIAL PHASE;

ORDA_adapt_data_t.norm_init_phi_dp
					name        = ;
					type        = int;
					range       = [0, 359];
					unit        = deg;
					accuracy    = 1;
					description = NORMALIZED INITIAL SYSTEM DIFFERENTIAL PHASE;

ORDA_adapt_data_t.lx_lp
					name        = ;
					type        = float;
					range       = [-3.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = MATCHED FILTER LOSS FOR LONG PULSE;

ORDA_adapt_data_t.lx_sp
					name        = ;
					type        = float;
					range       = [-3.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = MATCHED FILTER LOSS FOR SHORT PULSE;

ORDA_adapt_data_t.meteor_param
					name        = ;
					type        = float;
					range       = [0.10, 1.10];
					unit        = ratio;
					accuracy    = 0.01;
					description = /K/**2 HYDROMETEOR REFRACTIVITY FACTOR;

ORDA_adapt_data_t.beamwidth
					name        = ;
					type        = float;
					range       = [0.80, 1.00];
					unit        = deg;
					accuracy    = 0.01;
					description = ANTENNA BEAMWIDTH;

ORDA_adapt_data_t.antenna_gain
					name        = ;
					type        = float;
					range       = [43.00, 47.00];
					unit        = dB;
					accuracy    = 0.01;
					description = ANTENNA GAIN INCLUDING RADOME;

ORDA_adapt_data_t.use_coho_thresholds
					name        = ;
					type        = int;
					range       = [0, 1];
					accuracy    = 1;
					description = USE COHERENCY THRESHOLDING (1 = YES, 0 = NO);

ORDA_adapt_data_t.vel_maint_limit
					name        = ;
					type        = float;
					range       = [0.5, 2.0];
					unit        = m/s;
					accuracy    = 0.1;
					description = VELOCITY CHECK DELTA MAINTENANCE LIMIT;

ORDA_adapt_data_t.wth_maint_limit
					name        = ;
					type        = float;
					range       = [0.5, 2.0];
					unit        = m/s;
