    Pmd_t.p_9v_rcvr_ps        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.p_5v_rcvr_ps        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.p_18v_rcvr_ps       
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.n_9v_rcvr_ps        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.p_5v_rcvr_prtctr_ps 
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.h_shrt_pulse_noise    
                                       name        = ;
                                       type        = float;
                                       range       = [-100.000, -50.000];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.h_long_pulse_noise     
                                       name        = ;
                                       type        = float;
                                       range       = [-100.000, -50.000];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.h_noise_temp          
                                       name        = ;
                                       type        = float;
                                       range       = [0.00, 9999.99];
                                       unit        = K;
                                       description = ;
    Pmd_t.v_shrt_pulse_noise    
                                       name        = ;
                                       type        = float;
                                       range       = [-100.000, -50.000];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.v_long_pulse_noise     
                                       name        = ;
                                       type        = float;
                                       range       = [-100.000, -50.000];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.v_noise_temp          
                                       name        = ;
                                       type        = float;
                                       range       = [0.00, 9999.99];
                                       unit        = K;
                                       description = ;


    Pmd_t.h_linearity           
                                       name        = ;
                                       type        = float;
                                       range       = [0.500, 1.500];
                                       description = ;

    Pmd_t.h_dynamic_range       
                                       name        = ;
                                       type        = float;
                                       range       = [0.000, 120.000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.h_delta_dbz0          
                                       name        = ;
                                       type        = float;
                                       range       = [-198.000, 198.000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.v_delta_dbz0          
                                       name        = ;
                                       type        = float;
                                       range       = [-198.000, 198.000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.kd_peak_measured    
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.shrt_pls_h_dbz0       
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dBZ;
                                       description = ;

    Pmd_t.long_pls_h_dbz0        
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dBZ;
                                       description = ;

    Pmd_t.velocity_prcssd     
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.width_prcssd        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.velocity_rf_gen     
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.width_rf_gen        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.h_i_naught            
                                       name        = ;
                                       type        = float;
                                       range       = [-999.900, 999.900];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.v_i_naught            
                                       name        = ;
                                       type        = float;
                                       range       = [-999.900, 999.900];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.v_dynamic_range            
                                       name        = ;
                                       type        = float;
                                       range       = [0.000, 120.000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.shrt_pls_v_dbz0            
                                       name        = ;
                                       type        = float;
                                       range       = [-99.9000, 99.9000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.long_pls_v_dbz0            
                                       name        = ;
                                       type        = float;
                                       range       = [-99.9000, 99.9000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.h2v_isolation            
                                       name        = ;
                                       type        = float;
                                       range       = [-99.90, 99.90];
                                       unit        = dB;
                                       description = ;

    Pmd_t.v2h_isolation            
                                       name        = ;
                                       type        = float;
                                       range       = [-99.90, 99.90];
                                       unit        = dB;
                                       description = ;

    Pmd_t.h_pwr_sense            
                                       name        = ;
                                       type        = float;
                                       range       = [-999.9000, 999.9000];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.v_pwr_sense            
                                       name        = ;
                                       type        = float;
                                       range       = [-999.9000, 999.9000];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.zdr_bias            
                                       name        = ;
                                       type        = float;
                                       range       = [-999.9000, 999.9000];
                                       unit        = dB;
                                       description = ;

    Pmd_t.zdr_check_status            
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.phi_check_status            
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.rho_check_status            
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.init_diff_phase            
                                       name        = ;
                                       type        = float;
                                       range       = [0.0, 360.0];
                                       unit        = deg;
                                       description = ;

    Pmd_t.h_cltr_supp_delta     
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dB;
                                       description = ;

    Pmd_t.h_cltr_supp_ufilt_pwr 
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dBZ;
                                       description = ;

    Pmd_t.h_cltr_supp_filt_pwr  
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dBZ;
                                       description = ;

    Pmd_t.trsmit_brst_pwr     
                                       name        = ;
                                       type        = float;
                                       range       = [-99.900, 99.900];
                                       unit        = dBm;
                                       description = ;

    Pmd_t.trsmit_brst_phase   
                                       name        = ;
                                       type        = float;
                                       range       = [-99.000, 99.900];
                                       unit        = deg;
                                       description = ;

    Pmd_t.state_file_rd_stat  
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.state_file_wrt_stat 
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.bypass_map_file_rd_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.bypass_map_file_wrt_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.crnt_adpt_file_rd_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.crnt_adpt_file_wrt_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.cnsr_zn_file_rd_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.cnsr_zn_file_wrt_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.rmt_vcp_file_rd_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.rmt_vcp_file_wrt_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.bl_adpt_file_rd_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.cf_map_file_rd_stat 
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.cf_map_file_wrt_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.gnrl_disk_io_err    
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.dau_comm_stat       
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.hci_comm_stat       
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.pdstl_comm_stat     
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.sgnl_prcsr_comm_stat
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.rms_lnk_stat        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;

    Pmd_t.rpg_lnk_stat        
                                       name        = ;
                                       type        = short;
                                       range       = [0, 1];
                                       description = ;
